IncDec IncDecAnalysis
ContrastResp	ContrastRespAnalysis
MovingBar	MovingBarAnalysis
IV	IVAnalysis
LightStep	LightStepAnalysis
SpotsMultiSize	SpotsMultiSizeAnalysis
SpotsMultipleSizes	SpotsMultiSizeAnalysis
BarsMultiAngle	BarsMultiAngleAnalysis
DriftingGratings	DriftingGratingsAnalysis
RadonRF RadonRFAnalysis
SplitField	SplitFieldAnalysis
TextureMatrix	TextureMatrixAnalysis
Annulus	AnnulusAnalysis
DriftingTexture		DriftingTextureAnalysis
AutoCenter	AutoCenterAnalysis
IorVPulse	IorVPulseAnalysis
CenterSurroundNoise	CenterSurroundNoiseAnalysis
ColorResponse ColorResponseAnalysis
